variable,description,source,year_created,Community_safety,Demographics,Health,Housing,Income_employment,Education,Transportation
Ind_finan,"Population employed in finance, insurance, and real estate","American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ind_prof,"Population employed in professional, scientific and management, administration, or waste services","American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ind_edhlth,"Population employed in educational services, health care, or social assistance","American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ind_arts,"Population employed in arts, entertainment, and recreation","American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ind_pubad,Population employed in public administration,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ind_other,Population employed in other services,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
Ed_lesshs,Less than high school graduate,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Ed_hsgrad,High school diploma or GED,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Ed_somecol,Some college or Associate's Degree,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Ed_ba,Bachelor's degree,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Ed_ma,MA degree,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Ed_prof_doc,Professional/doctorate degree,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,0,1,0
Pov_pop,Population below poverty line,"American Community Survey, 5 year sample ending in 2013 or 2016 (label ends .y13 or .y16)",2018,0,0,0,0,1,0,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
